dep	github.com/ClickHouse/ch-go	v0.62.0	h1:eXH0hytXeCEEZHgMvOX9IiW7wqBb4w1MJMp9rArbkrc=
dep	github.com/ClickHouse/clickhouse-go/v2	v2.8.3	h1:R6na3RNq/4vEEwfwkxQYrWOf21T9HMhGmE8mhkhq7TI=
dep	github.com/DataDog/golz4	v1.3.0	h1:RHcPnTmGKHGuvry23CicJ2U5ycihxMoB5fWCLrse7Bs=
dep	github.com/PagerDuty/go-pagerduty	v1.6.0	h1:am81SzvG5Pw+s3JZ5yEy6kGvsXXklTNRrGr3d8WKpsU=
dep	github.com/alecthomas/template	v0.0.0-20190718012654-fb15b899a751	h1:JYp7IbQjafoB+tBA3gMyHYHrpOtNuDiK/uB5uXxq5wM=
dep	github.com/alecthomas/units	v0.0.0-20240626203959-61d1e3462e30	h1:t3eaIm0rUkzbrIewtiFmMK5RXHej2XnoXNhxVsAYUfg=
dep	github.com/andybalholm/brotli	v1.0.5	h1:8uQZIdzKmjc/iuPu7O2ioW48L81FgatrcpfFmiq/cCs=
dep	github.com/anthropics/anthropic-sdk-go	v1.22.1	h1:xbsc3vJKCX/ELDZSpTNfz9wCgrFsamwFewPb1iI0Xh0=
dep	github.com/atc0005/go-teams-notify/v2	v2.13.0	h1:nbDeHy89NjYlF/PEfLVF6lsserY9O5SnN1iOIw3AxXw=
dep	github.com/bahlo/generic-list-go	v0.2.0	h1:5sz/EEAK+ls5wF+NeqDpk5+iNdMDXrh3z3nPnH1Wvgk=
dep	github.com/beevik/etree	v1.1.0	h1:T0xke/WvNtMoCqgzPhkX2r4rjY3GDZFi+FjpRZY2Jbs=
dep	github.com/beorn7/perks	v1.0.1	h1:VlbKKnNfV8bJzeqoa4cOKqO6bYr3WgKZxO8Z16+hsOM=
dep	github.com/buger/jsonparser	v1.1.1	h1:2PnMjfWD7wBILjqQbt530v576A/cAbQvEW9gGIpYMUs=
dep	github.com/cespare/xxhash/v2	v2.3.0	h1:UL815xU9SqsFlibzuggzjXhog7bL6oX9BbNZnL2UFvs=
dep	github.com/coreos/go-oidc/v3	v3.17.0	h1:hWBGaQfbi0iVviX4ibC7bk8OKT5qNr4klBaCHVNvehc=
dep	github.com/coroot/coroot	v1.22.0	h1:Kb7k3QCTtZYEmc49v1wHDNurztaK+S6ITSYnDA8zPW8=
dep	github.com/coroot/logparser	v1.1.4	h1:aKUq1DMslFlwd5rrSPI7xCMWVuPRJsPEQyqcKyCJI4M=
dep	github.com/crewjam/httperr	v0.2.0	h1:b2BfXR8U3AlIHwNeFFvZ+BV1LFvKLlzMjzaTnZMybNo=
dep	github.com/crewjam/saml	v0.4.14	h1:g9FBNx62osKusnFzs3QTN5L9CVA/Egfgm+stJShzw/c=
dep	github.com/dennwc/varint	v1.0.0	h1:kGNFFSSw8ToIy3obO/kKr8U9GZYUAxQEVuix4zfDWzE=
dep	github.com/dustin/go-humanize	v1.0.1	h1:GzkhY7T5VNhEkwH0PVJgjz+fX1rhBrR7pRT3mDkpeCY=
dep	github.com/edsrzf/mmap-go	v1.1.0	h1:6EUwBLQ/Mcr1EYLE4Tn1VdW1A4ckqCQWZBw8Hr0kjpQ=
dep	github.com/facette/natsort	v0.0.0-20181210072756-2cd4dd1e2dcb	h1:IT4JYU7k4ikYg1SCxNI1/Tieq/NFvh6dzLdgi7eu0tM=
dep	github.com/go-faster/city	v1.0.1	h1:4WAxSZ3V2Ws4QRDrscLEDcibJY8uf41H6AhXDrNDcGw=
dep	github.com/go-faster/errors	v0.7.1	h1:MkJTnDoEdi9pDabt1dpWf7AA8/BaSYZqibYyhZ20AYg=
dep	github.com/go-jose/go-jose/v4	v4.1.3	h1:CVLmWDhDVRa6Mi/IgCgaopNosCaHz7zrMeF9MlZRkrs=
dep	github.com/go-logr/logr	v1.4.2	h1:6pFjapn8bFcIbiKo3XT4j/BhANplGihG6tvd+8rYgrY=
dep	github.com/go-logr/stdr	v1.2.2	h1:hSWxHoqTgW2S2qGc0LTAI563KZ5YKYRhT3MFKZMbjag=
dep	github.com/gogo/protobuf	v1.3.2	h1:Ov1cvc58UF3b5XjBnZv7+opcTcQFZebYjWzi34vdm4Q=
dep	github.com/golang-jwt/jwt/v4	v4.4.3	h1:Hxl6lhQFj4AnOX6MLrsCb/+7tCj7DxP7VA+2rDIq5AU=
dep	github.com/golang-jwt/jwt/v5	v5.3.1	h1:kYf81DTWFe7t+1VvL7eS+jKFVWaUnK9cB1qbwn63YCY=
dep	github.com/golang/snappy	v0.0.4	h1:yAGX7huGHXlcLOEtBnF4w7FQwA26wojNCwOYAEhLjQM=
dep	github.com/google/go-querystring	v1.1.0	h1:AnCroh3fv4ZBgVIf1Iwtovgjaw/GiKJo8M8yD/fhyJ8=
dep	github.com/google/pprof	v0.0.0-20240711041743-f6c9dda6c6da	h1:xRmpO92tb8y+Z85iUOMOicpCfaYcv7o3Cg3wKrIpg8g=
dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
dep	github.com/gorilla/mux	v1.8.0	h1:i40aqfkR1h2SlN9hojwV5ZA91wcXFOvkdNIeFDP5koI=
dep	github.com/gorilla/websocket	v1.5.0	h1:PPwGk2jz7EePpoHN/+ClbZu8SPxiqlu12wZP/3sWmnc=
dep	github.com/grafana/pyroscope-go/godeltaprof	v0.1.8	h1:iwOtYXeeVSAeYefJNaxDytgjKtUuKQbJqgAIjlnicKg=
dep	github.com/grafana/regexp	v0.0.0-20240518133315-a468a5bfb3bc	h1:GN2Lv3MGO7AS6PrRoT6yV5+wkrOpcszoIsO4+4ds248=
dep	github.com/grpc-ecosystem/grpc-gateway/v2	v2.22.0	h1:asbCHRVmodnJTuQ3qamDwqVOIjwqUPTYmYuemVOx+Ys=
dep	github.com/hako/durafmt	v0.0.0-20210608085754-5c1018a4e16b	h1:wDUNC2eKiL35DbLvsDhiblTUXHxcOPwQSCzi7xpQUN4=
dep	github.com/hashicorp/go-cleanhttp	v0.5.2	h1:035FKYIWjmULyFRBKPs8TBQoi0x6d9G4xc9neXJWAZQ=
dep	github.com/hashicorp/go-retryablehttp	v0.7.7	h1:C8hUCYzor8PIfXHa4UrZkU4VvK8o9ISHxT2Q8+VepXU=
dep	github.com/hashicorp/go-version	v1.7.0	h1:5tqGy27NaOTB8yJKUZELlFAS/LTKJkrmONwQKeRZfjY=
dep	github.com/invopop/jsonschema	v0.13.0	h1:KvpoAJWEjR3uD9Kbm2HWJmqsEaHt8lBUpd0qHcIi21E=
dep	github.com/jackc/puddle/v2	v2.2.1	h1:RhxXJtFG022u4ibrCSMSiu5aOq1i77R3OHKNJj77OAk=
dep	github.com/jonboulle/clockwork	v0.2.2	h1:UOGuzwb1PwsrDAObMuhUnj0p5ULPj8V/xJ7Kx9qUBdQ=
dep	github.com/jpillora/backoff	v1.0.0	h1:uvFg412JmmHBHw7iwprIxkPMI+sGQ4kzOWsMeHnm2EA=
dep	github.com/klauspost/compress	v1.17.10	h1:oXAz+Vh0PMUvJczoi+flxpnBEPxoER1IaAnU/NMPtT0=
dep	github.com/lib/pq	v1.10.7	h1:p7ZhMD+KsSRozJr34udlUrhboJwWAgCg34+/ZZNvZZw=
dep	github.com/mailru/easyjson	v0.7.7	h1:UGYAvKxe3sBsEDzO8ZeWOSlIQfWFlxbzLZe7hwFURr0=
dep	github.com/mark3labs/mcp-go	v0.45.0	h1:s0S8qR/9fWaQ3pHxz7pm1uQ0DrswoSnRIxKIjbiQtkc=
dep	github.com/matoous/go-nanoid	v1.5.0	h1:VRorl6uCngneC4oUQqOYtO3S0H5QKFtKuKycFG3euek=
dep	github.com/mattermost/xml-roundtrip-validator	v0.1.0	h1:RXbVD2UAl7A7nOTR4u7E3ILa4IbtvKBHw64LDsmu9hU=
dep	github.com/mattn/go-sqlite3	v1.14.15	h1:vfoHhTN1af61xCRSWzFIWzx2YskyMTwHLrExkBOjvxI=
dep	github.com/munnerz/goautoneg	v0.0.0-20191010083416-a7dc8b61c822	h1:C3w9PqII01/Oq1c1nUAm88MOHcQC9l5mIlSMApZMrHA=
dep	github.com/openai/openai-go/v3	v3.22.0	h1:6MEoNoV8sbjOVmXdvhmuX3BjVbVdcExbVyGixiyJ8ys=
dep	github.com/opsgenie/opsgenie-go-sdk-v2	v1.2.14	h1:ni+M5q9QIZQq5xQiYzbttDZpPQogPWx8MdHpvZtWcTE=
dep	github.com/paulmach/orb	v0.9.0	h1:MwA1DqOKtvCgm7u9RZ/pnYejTeDJPnr0+0oFajBbJqk=
dep	github.com/pierrec/lz4/v4	v4.1.21	h1:yOVMLb6qSIDP67pl/5F7RepeKYu/VmTyEXvuMI5d9mQ=
dep	github.com/pkg/errors	v0.9.1	h1:FEBLx1zS214owpjy7qsBeixbURkuhQAwrK5UwLGTwt4=
dep	github.com/prometheus/client_golang	v1.20.5	h1:cxppBPuYhUnsO6yo/aoRol4L7q7UFfdm+bR9r+8l63Y=
dep	github.com/prometheus/client_model	v0.6.1	h1:ZKSh/rekM+n3CeS952MLRAdFwIKqeY8b62p8ais2e9E=
dep	github.com/prometheus/common	v0.60.1	h1:FUas6GcOw66yB/73KC+BOZoFJmbo/1pojoILArPAaSc=
dep	github.com/prometheus/procfs	v0.15.1	h1:YagwOFzUgYfKKHX6Dr+sHT7km/hxC76UB0learggepc=
dep	github.com/prometheus/prometheus	v0.300.0	h1:nVxAKi1ceyQxKa8r3gzMQyp7pMLeN1sPWvOlrv3ce1Q=
dep	github.com/russellhaering/goxmldsig	v1.3.0	h1:DllIWUgMy0cRUMfGiASiYEa35nsieyD3cigIwLonTPM=
dep	github.com/segmentio/asm	v1.2.0	h1:9BQrFxC+YOHJlTlHGkTrFWf59nbL3XnCoFLTwDCI7ys=
dep	github.com/shopspring/decimal	v1.3.1	h1:2Usl1nmF/WZucqkFZhnfFYxxxu8LG21F6nPQBE5gKV8=
dep	github.com/sirupsen/logrus	v1.9.3	h1:dueUQJ1C2q9oE3F7wvmSGAaVtTmUizReu6fjN8uqzbQ=
dep	github.com/slack-go/slack	v0.11.3	h1:GN7revxEMax4amCc3El9a+9SGnjmBvSUobs0QnO6ZO8=
dep	github.com/spf13/cast	v1.7.1	h1:cuNEagBQEHWN1FnbGEjCXL2szYEXqfJPbP2HNUaca9Y=
dep	github.com/tidwall/gjson	v1.18.0	h1:FIDeeyB800efLX89e5a8Y0BNH+LOngJyGrIWxG2FKQY=
dep	github.com/tidwall/match	v1.2.0	h1:0pt8FlkOwjN2fPt4bIl4BoNxb98gGHN2ObFEDkrfZnM=
dep	github.com/tidwall/pretty	v1.2.1	h1:qjsOFOWWQl+N3RsoF5/ssm1pHmJJwhjlSbZ51I6wMl4=
dep	github.com/tidwall/sjson	v1.2.5	h1:kLy8mja+1c9jlljvWTlSazM7cKDRfJuR/bOJhcY5NcY=
dep	github.com/vmihailenco/msgpack/v5	v5.4.1	h1:cQriyiUvjTwOHg8QZaPihLWeRAAVoCpE00IUPn0Bjt8=
dep	github.com/vmihailenco/tagparser/v2	v2.0.0	h1:y09buUbR+b5aycVFQs/g70pqKVZNBmxwAhO7/IwNM9g=
dep	github.com/wk8/go-ordered-map/v2	v2.1.8	h1:5h/BUHu93oj4gIdvHHHGsScSTMijfx5PeYkE/fJgbpc=
dep	github.com/xhit/go-str2duration/v2	v2.1.0	h1:lxklc02Drh6ynqX+DdPyp5pCKLUQpRT8bp8Ydu2Bstc=
dep	github.com/yosida95/uritemplate/v3	v3.0.2	h1:Ed3Oyj9yrmi9087+NczuL5BwkIc4wvTb5zIM+UJPGz4=
dep	go.opentelemetry.io/collector/semconv	v0.110.0	h1:KHQnOHe3gUz0zsxe8ph9kN5OTypCFD4V+06AiBTfeNk=
dep	go.opentelemetry.io/otel	v1.31.0	h1:NsJcKPIW0D0H3NgzPDHmo0WW6SptzPdqg/L1zsIm2hY=
dep	go.opentelemetry.io/otel/metric	v1.31.0	h1:FSErL0ATQAmYHUIzSezZibnyVlft1ybhy4ozRPcF2fE=
dep	go.opentelemetry.io/otel/trace	v1.31.0	h1:ffjsj1aRouKewfr85U2aGagJ46+MvodynlQ1HYdmJys=
dep	go.opentelemetry.io/proto/otlp	v1.3.1	h1:TrMUixzpM0yuc/znrFTP9MMRh8trP93mkCiDVeXrui0=
dep	go.uber.org/atomic	v1.11.0	h1:ZvwS0R+56ePWxUNi+Atn9dWONBPp/AUETXlHW0DxSjE=
dep	go.uber.org/multierr	v1.11.0	h1:blXXJkSxSSfBVBlC76pxqeO+LN3aDfLQo+309xJstO0=
dep	go.uber.org/zap	v1.27.0	h1:aJMhYGrd5QSmlpLMr2MftRKl7t8J8PTZPA732ud/XR8=
dep	go4.org/intern	v0.0.0-20211027215823-ae77deb06f29	h1:UXLjNohABv4S58tHmeuIZDO6e3mHpW2Dx33gaNt03LE=
dep	go4.org/unsafe/assume-no-moving-gc	v0.0.0-20230525183740-e7c30c78aeb2	h1:WJhcL4p+YeDxmZWg141nRm7XC8IDmhz7lk5GpadO1Sg=
dep	golang.org/x/crypto	v0.40.0	h1:r4x+VvoG5Fm+eJcxMaY8CQM7Lb0l1lsmjGBQ6s8BfKM=
dep	golang.org/x/exp	v0.0.0-20240119083558-1b970713d09a	h1:Q8/wZp0KX97QFTc2ywcOE0YRjZPVIx+MXInMzdvQqcA=
dep	golang.org/x/net	v0.41.0	h1:vBTly1HeNPEn3wtREYfy4GZ/NECgw2Cnl+nK6Nz3uvw=
dep	golang.org/x/oauth2	v0.30.0	h1:dnDm7JmhM45NNpd8FDDeLhK6FwqbOf4MLCM9zb1BOHI=
dep	golang.org/x/sync	v0.16.0	h1:ycBJEhp9p4vXvUZNszeOq0kGTPghopOL8q0fq3vstxw=
dep	golang.org/x/sys	v0.34.0	h1:H5Y5sJ2L2JRdyv7ROF1he/lPdvFsd0mJHFw2ThKHxLA=
dep	golang.org/x/term	v0.33.0	h1:NuFncQrRcaRvVmgRkvM3j/F00gWIAlcmlB8ACEKmGIg=
dep	golang.org/x/text	v0.27.0	h1:4fGWRpyh641NLlecmyl4LOe6yDdfaYNrGb2zdfo4JV4=
dep	gonum.org/v1/gonum	v0.12.0	h1:xKuo6hzt+gMav00meVPUlXwSdoEJP46BR+wdxQEFK2o=
dep	google.golang.org/genproto/googleapis/api	v0.0.0-20240903143218-8af14fe29dc1	h1:hjSy6tcFQZ171igDaN5QHOw2n6vx40juYbC/x67CEhc=
dep	google.golang.org/genproto/googleapis/rpc	v0.0.0-20240903143218-8af14fe29dc1	h1:pPJltXNxVzT4pK9yD8vR9X75DaWYYmLGMsEvBfFQZzQ=
dep	google.golang.org/grpc	v1.67.1	h1:zWnc1Vrcno+lHZCOofnIMvycFcc0QRGIzm9dhnDX68E=
dep	google.golang.org/protobuf	v1.34.2	h1:6xV6lTsCfpGD21XK49h7MhtcApnLqkfYgPcdHftf6hg=
dep	gopkg.in/alecthomas/kingpin.v2	v2.2.6	h1:jMFz6MfLP0/4fUyZle81rXUoxOBFi19VUFKVDOQfozc=
dep	gopkg.in/yaml.v3	v3.0.1	h1:fxVm/GzAzEWqLHuvctI91KS9hhNmmWOoWu0XTYJS7CA=
dep	inet.af/netaddr	v0.0.0-20230525184311-b8eac61e914a	h1:1XCVEdxrvL6c0TGOhecLuB7U9zYNdxZEjvOqJreKZiM=
dep	k8s.io/klog	v1.0.0	h1:Pt+yjF5aB1xDSVbau4VsWe+dQNzA0qv1LlXdC2dF6Q8=
