source	line_or_basis	category	methods	path	note
coroot-src/main.go	151	debug	*	/debug/pprof/	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	152	api_or_http_route	Get	/health	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	154	api_or_http_route	*	/v1/metrics	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	155	api_or_http_route	*	/v1/traces	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	156	api_or_http_route	*	/v1/logs	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	157	api_or_http_route	*	/v1/profiles	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	158	api_or_http_route	*	/v1/config	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	170	api_or_http_route	Post	/api/login	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	171	api_or_http_route	Post	/api/logout	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	173	api_or_http_route	Get,Post	/api/user	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	174	api_or_http_route	Get,Post	/api/users	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	175	api_or_http_route	Get,Post	/api/roles	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	176	api_or_http_route	Get,Post	/api/sso	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	177	api_or_http_route	Get,Post	/api/ai	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	178	api_or_http_route	Get,Post	/api/cloud	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	179	api_or_http_route	Get,Post	/api/project/	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	180	api_or_http_route	Get,Post,Delete	/api/project/{project}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	181	api_or_http_route	Get	/api/project/{project}/status	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	182	api_or_http_route	Get,Post	/api/project/{project}/api_keys	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	183	api_or_http_route	Get	/api/project/{project}/overview/{view}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	184	api_or_http_route	Get	/api/project/{project}/incidents	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	185	api_or_http_route	Get	/api/project/{project}/incident/{incident}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	186	api_or_http_route	Get	/api/project/{project}/alerts	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	187	api_or_http_route	Post	/api/project/{project}/alerts/resolve	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	188	api_or_http_route	Post	/api/project/{project}/alerts/suppress	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	189	api_or_http_route	Get	/api/project/{project}/alerts/{alert}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	190	api_or_http_route	Post	/api/project/{project}/alerts/reopen	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	191	api_or_http_route	Get,Post	/api/project/{project}/alerting-rules	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	192	api_or_http_route	Get	/api/project/{project}/alerting-rules/export	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	193	api_or_http_route	Get,Put,Delete	/api/project/{project}/alerting-rules/{rule}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	194	api_or_http_route	Get,Post	/api/project/{project}/dashboards	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	195	api_or_http_route	Get,Post	/api/project/{project}/dashboards/{dashboard}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	196	api_or_http_route	Get	/api/project/{project}/panel/data	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	197	api_or_http_route	Get	/api/project/{project}/inspections	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	198	api_or_http_route	Get,Post	/api/project/{project}/application_categories	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	199	api_or_http_route	Get,Post	/api/project/{project}/custom_applications	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	200	api_or_http_route	Get,Post,Delete	/api/project/{project}/custom_cloud_pricing	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	201	api_or_http_route	Get,Put	/api/project/{project}/integrations	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	202	api_or_http_route	Get,Put,Delete,Post	/api/project/{project}/integrations/{type}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	203	api_or_http_route	Get	/api/project/{project}/app/{app}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	204	api_or_http_route	Get	/api/project/{project}/app/{app}/rca	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	205	api_or_http_route	Get,Post	/api/project/{project}/app/{app}/inspection/{type}/config	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	206	api_or_http_route	Get,Post	/api/project/{project}/app/{app}/instrumentation/{type}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	207	api_or_http_route	Get,Post	/api/project/{project}/app/{app}/profiling	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	208	api_or_http_route	Get,Post	/api/project/{project}/app/{app}/tracing	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	209	api_or_http_route	Get,Post	/api/project/{project}/app/{app}/logs	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	210	api_or_http_route	Post	/api/project/{project}/app/{app}/risks	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	211	api_or_http_route	Get	/api/project/{project}/node/{node}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	212	api_or_http_route	*	/api/project/{project}/prom/api/v1/{rest:.+}	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	214	api_or_http_route	Get	/.well-known/oauth-protected-resource	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	215	api_or_http_route	Get	/.well-known/oauth-authorization-server	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	216	api_or_http_route	Post	/oauth/register	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	217	api_or_http_route	Get,Post	/oauth/authorize	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	218	api_or_http_route	Post	/oauth/token	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	219	api_or_http_route	Post	/oauth/revoke	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	220	api_or_http_route	*	/mcp	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	222	api_or_http_route	*	/api/v1/query_range	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	223	api_or_http_route	*	/api/v1/series	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	224	api_or_http_route	*	/api/v1/metadata	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	225	api_or_http_route	*	/api/v1/label/{labelName}/values	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	227	api_or_http_route	Get	/api/clickhouse-config	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	228	api_or_http_route	Connect	/api/clickhouse-connect	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	230	api_or_http_route	Post	/stats	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	233	api_or_http_route	Get	/stats	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
coroot-src/main.go	238	static_asset	*	/static/	from OSS coroot v1.22.0 main.go; enterprise binary links compatible handlers
binary_strings+enterprise_symbols	inferred	enterprise_sso	Post	/sso/saml	handler github.com/coroot/enterprise/api.(*Api).SamlACS and string /sso/saml
binary_strings+enterprise_symbols	inferred	enterprise_sso	Get	/sso/oidc	handler github.com/coroot/enterprise/api.(*Api).OIDCCallback and string /sso/oidc
binary_strings+enterprise_symbols	inferred	enterprise_sso	Get	/api/sso-login	handler SSOLogin and binary string /api/sso-login
binary_strings+enterprise_symbols	inferred	enterprise_sso	Get	/api/sso-status	handler SSOStatus and binary string /api/sso-status
