source	line	category	kind	methods	path	registration
coroot-src/main.go	151	debug	PathPrefix	*	/debug/pprof/	router.PathPrefix("/debug/pprof/").Handler(http.DefaultServeMux)
coroot-src/main.go	152	api_or_http_route	HandleFunc	Get	/health	router.HandleFunc("/health", func(w http.ResponseWriter, r *http.Request) {}).Methods(http.MethodGet)
coroot-src/main.go	154	api_or_http_route	HandleFunc	*	/v1/metrics	router.HandleFunc("/v1/metrics", coll.Metrics)
coroot-src/main.go	155	api_or_http_route	HandleFunc	*	/v1/traces	router.HandleFunc("/v1/traces", coll.Traces)
coroot-src/main.go	156	api_or_http_route	HandleFunc	*	/v1/logs	router.HandleFunc("/v1/logs", coll.Logs)
coroot-src/main.go	157	api_or_http_route	HandleFunc	*	/v1/profiles	router.HandleFunc("/v1/profiles", coll.Profiles)
coroot-src/main.go	158	api_or_http_route	HandleFunc	*	/v1/config	router.HandleFunc("/v1/config", coll.Config)
coroot-src/main.go	163	api_or_http_route	HandleFunc	*	/v1/metrics	r.HandleFunc("/v1/metrics", coll.Metrics)
coroot-src/main.go	164	api_or_http_route	HandleFunc	*	/v1/traces	r.HandleFunc("/v1/traces", coll.Traces)
coroot-src/main.go	165	api_or_http_route	HandleFunc	*	/v1/logs	r.HandleFunc("/v1/logs", coll.Logs)
coroot-src/main.go	166	api_or_http_route	HandleFunc	*	/v1/profiles	r.HandleFunc("/v1/profiles", coll.Profiles)
coroot-src/main.go	167	api_or_http_route	HandleFunc	*	/v1/config	r.HandleFunc("/v1/config", coll.Config)
coroot-src/main.go	170	api_or_http_route	HandleFunc	Post	/api/login	r.HandleFunc("/api/login", a.Login).Methods(http.MethodPost)
coroot-src/main.go	171	api_or_http_route	HandleFunc	Post	/api/logout	r.HandleFunc("/api/logout", a.Logout).Methods(http.MethodPost)
coroot-src/main.go	173	api_or_http_route	HandleFunc	Get,Post	/api/user	r.HandleFunc("/api/user", a.Auth(a.User)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	174	api_or_http_route	HandleFunc	Get,Post	/api/users	r.HandleFunc("/api/users", a.Auth(a.Users)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	175	api_or_http_route	HandleFunc	Get,Post	/api/roles	r.HandleFunc("/api/roles", a.Auth(a.Roles)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	176	api_or_http_route	HandleFunc	Get,Post	/api/sso	r.HandleFunc("/api/sso", a.Auth(a.SSO)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	177	api_or_http_route	HandleFunc	Get,Post	/api/ai	r.HandleFunc("/api/ai", a.Auth(a.AI)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	178	api_or_http_route	HandleFunc	Get,Post	/api/cloud	r.HandleFunc("/api/cloud", a.Auth(a.Cloud)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	179	api_or_http_route	HandleFunc	Get,Post	/api/project/	r.HandleFunc("/api/project/", a.Auth(a.Project)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	180	api_or_http_route	HandleFunc	Get,Post,Delete	/api/project/{project}	r.HandleFunc("/api/project/{project}", a.Auth(a.Project)).Methods(http.MethodGet, http.MethodPost, http.MethodDelete)
coroot-src/main.go	181	api_or_http_route	HandleFunc	Get	/api/project/{project}/status	r.HandleFunc("/api/project/{project}/status", a.Auth(a.Status)).Methods(http.MethodGet)
coroot-src/main.go	182	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/api_keys	r.HandleFunc("/api/project/{project}/api_keys", a.Auth(a.ApiKeys)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	183	api_or_http_route	HandleFunc	Get	/api/project/{project}/overview/{view}	r.HandleFunc("/api/project/{project}/overview/{view}", a.Auth(a.Overview)).Methods(http.MethodGet)
coroot-src/main.go	184	api_or_http_route	HandleFunc	Get	/api/project/{project}/incidents	r.HandleFunc("/api/project/{project}/incidents", a.Auth(a.Incidents)).Methods(http.MethodGet)
coroot-src/main.go	185	api_or_http_route	HandleFunc	Get	/api/project/{project}/incident/{incident}	r.HandleFunc("/api/project/{project}/incident/{incident}", a.Auth(a.Incident)).Methods(http.MethodGet)
coroot-src/main.go	186	api_or_http_route	HandleFunc	Get	/api/project/{project}/alerts	r.HandleFunc("/api/project/{project}/alerts", a.Auth(a.Alerts)).Methods(http.MethodGet)
coroot-src/main.go	187	api_or_http_route	HandleFunc	Post	/api/project/{project}/alerts/resolve	r.HandleFunc("/api/project/{project}/alerts/resolve", a.Auth(a.ResolveAlerts)).Methods(http.MethodPost)
coroot-src/main.go	188	api_or_http_route	HandleFunc	Post	/api/project/{project}/alerts/suppress	r.HandleFunc("/api/project/{project}/alerts/suppress", a.Auth(a.SuppressAlerts)).Methods(http.MethodPost)
coroot-src/main.go	189	api_or_http_route	HandleFunc	Get	/api/project/{project}/alerts/{alert}	r.HandleFunc("/api/project/{project}/alerts/{alert}", a.Auth(a.Alert)).Methods(http.MethodGet)
coroot-src/main.go	190	api_or_http_route	HandleFunc	Post	/api/project/{project}/alerts/reopen	r.HandleFunc("/api/project/{project}/alerts/reopen", a.Auth(a.ReopenAlerts)).Methods(http.MethodPost)
coroot-src/main.go	191	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/alerting-rules	r.HandleFunc("/api/project/{project}/alerting-rules", a.Auth(a.AlertingRules)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	192	api_or_http_route	HandleFunc	Get	/api/project/{project}/alerting-rules/export	r.HandleFunc("/api/project/{project}/alerting-rules/export", a.Auth(a.AlertingRulesExport)).Methods(http.MethodGet)
coroot-src/main.go	193	api_or_http_route	HandleFunc	Get,Put,Delete	/api/project/{project}/alerting-rules/{rule}	r.HandleFunc("/api/project/{project}/alerting-rules/{rule}", a.Auth(a.AlertingRule)).Methods(http.MethodGet, http.MethodPut, http.MethodDelete)
coroot-src/main.go	194	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/dashboards	r.HandleFunc("/api/project/{project}/dashboards", a.Auth(a.Dashboards)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	195	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/dashboards/{dashboard}	r.HandleFunc("/api/project/{project}/dashboards/{dashboard}", a.Auth(a.Dashboards)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	196	api_or_http_route	HandleFunc	Get	/api/project/{project}/panel/data	r.HandleFunc("/api/project/{project}/panel/data", a.Auth(a.PanelData)).Methods(http.MethodGet)
coroot-src/main.go	197	api_or_http_route	HandleFunc	Get	/api/project/{project}/inspections	r.HandleFunc("/api/project/{project}/inspections", a.Auth(a.Inspections)).Methods(http.MethodGet)
coroot-src/main.go	198	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/application_categories	r.HandleFunc("/api/project/{project}/application_categories", a.Auth(a.ApplicationCategories)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	199	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/custom_applications	r.HandleFunc("/api/project/{project}/custom_applications", a.Auth(a.CustomApplications)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	200	api_or_http_route	HandleFunc	Get,Post,Delete	/api/project/{project}/custom_cloud_pricing	r.HandleFunc("/api/project/{project}/custom_cloud_pricing", a.Auth(a.CustomCloudPricing)).Methods(http.MethodGet, http.MethodPost, http.MethodDelete)
coroot-src/main.go	201	api_or_http_route	HandleFunc	Get,Put	/api/project/{project}/integrations	r.HandleFunc("/api/project/{project}/integrations", a.Auth(a.Integrations)).Methods(http.MethodGet, http.MethodPut)
coroot-src/main.go	202	api_or_http_route	HandleFunc	Get,Put,Delete,Post	/api/project/{project}/integrations/{type}	r.HandleFunc("/api/project/{project}/integrations/{type}", a.Auth(a.Integration)).Methods(http.MethodGet, http.MethodPut, http.MethodDelete, http.MethodPost)
coroot-src/main.go	203	api_or_http_route	HandleFunc	Get	/api/project/{project}/app/{app}	r.HandleFunc("/api/project/{project}/app/{app}", a.Auth(a.Application)).Methods(http.MethodGet)
coroot-src/main.go	204	api_or_http_route	HandleFunc	Get	/api/project/{project}/app/{app}/rca	r.HandleFunc("/api/project/{project}/app/{app}/rca", a.Auth(a.RCA)).Methods(http.MethodGet)
coroot-src/main.go	205	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/app/{app}/inspection/{type}/config	r.HandleFunc("/api/project/{project}/app/{app}/inspection/{type}/config", a.Auth(a.Inspection)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	206	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/app/{app}/instrumentation/{type}	r.HandleFunc("/api/project/{project}/app/{app}/instrumentation/{type}", a.Auth(a.Instrumentation)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	207	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/app/{app}/profiling	r.HandleFunc("/api/project/{project}/app/{app}/profiling", a.Auth(a.Profiling)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	208	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/app/{app}/tracing	r.HandleFunc("/api/project/{project}/app/{app}/tracing", a.Auth(a.Tracing)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	209	api_or_http_route	HandleFunc	Get,Post	/api/project/{project}/app/{app}/logs	r.HandleFunc("/api/project/{project}/app/{app}/logs", a.Auth(a.Logs)).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	210	api_or_http_route	HandleFunc	Post	/api/project/{project}/app/{app}/risks	r.HandleFunc("/api/project/{project}/app/{app}/risks", a.Auth(a.Risks)).Methods(http.MethodPost)
coroot-src/main.go	211	api_or_http_route	HandleFunc	Get	/api/project/{project}/node/{node}	r.HandleFunc("/api/project/{project}/node/{node}", a.Auth(a.Node)).Methods(http.MethodGet)
coroot-src/main.go	212	api_or_http_route	PathPrefix	*	/api/project/{project}/prom/api/v1/{rest:.+}	r.PathPrefix("/api/project/{project}/prom/api/v1/{rest:.+}").HandlerFunc(a.Auth(a.Prom))
coroot-src/main.go	214	api_or_http_route	HandleFunc	Get	/.well-known/oauth-protected-resource	r.HandleFunc("/.well-known/oauth-protected-resource", a.MCPOAuthProtectedResource).Methods(http.MethodGet)
coroot-src/main.go	215	api_or_http_route	HandleFunc	Get	/.well-known/oauth-authorization-server	r.HandleFunc("/.well-known/oauth-authorization-server", a.MCPOAuthAuthorizationServer).Methods(http.MethodGet)
coroot-src/main.go	216	api_or_http_route	HandleFunc	Post	/oauth/register	r.HandleFunc("/oauth/register", a.MCPOAuthRegister).Methods(http.MethodPost)
coroot-src/main.go	217	api_or_http_route	HandleFunc	Get,Post	/oauth/authorize	r.HandleFunc("/oauth/authorize", a.MCPOAuthAuthorize).Methods(http.MethodGet, http.MethodPost)
coroot-src/main.go	218	api_or_http_route	HandleFunc	Post	/oauth/token	r.HandleFunc("/oauth/token", a.MCPOAuthToken).Methods(http.MethodPost)
coroot-src/main.go	219	api_or_http_route	HandleFunc	Post	/oauth/revoke	r.HandleFunc("/oauth/revoke", a.MCPOAuthRevoke).Methods(http.MethodPost)
coroot-src/main.go	220	api_or_http_route	PathPrefix	*	/mcp	r.PathPrefix("/mcp").Handler(a.SetupMCP(api.MCPInstructions).HTTPHandler())
coroot-src/main.go	222	api_or_http_route	HandleFunc	*	/api/v1/query_range	r.HandleFunc("/api/v1/query_range", a.ApiKeyAuth(a.PrometheusQueryRange))
coroot-src/main.go	223	api_or_http_route	HandleFunc	*	/api/v1/series	r.HandleFunc("/api/v1/series", a.ApiKeyAuth(a.PrometheusSeries))
coroot-src/main.go	224	api_or_http_route	HandleFunc	*	/api/v1/metadata	r.HandleFunc("/api/v1/metadata", a.ApiKeyAuth(a.PrometheusMetricMetadata))
coroot-src/main.go	225	api_or_http_route	HandleFunc	*	/api/v1/label/{labelName}/values	r.HandleFunc("/api/v1/label/{labelName}/values", a.ApiKeyAuth(a.PrometheusLabelValues))
coroot-src/main.go	227	api_or_http_route	HandleFunc	Get	/api/clickhouse-config	r.HandleFunc("/api/clickhouse-config", a.ApiKeyAuth(a.ClickhouseConfig)).Methods(http.MethodGet)
coroot-src/main.go	228	api_or_http_route	HandleFunc	Connect	/api/clickhouse-connect	r.HandleFunc("/api/clickhouse-connect", a.ClickhouseConnect).Methods(http.MethodConnect)
coroot-src/main.go	230	api_or_http_route	HandleFunc	Post	/stats	r.HandleFunc("/stats", func(w http.ResponseWriter, r *http.Request) {
coroot-src/main.go	233	api_or_http_route	HandleFunc	Get	/stats	r.HandleFunc("/stats", func(w http.ResponseWriter, r *http.Request) {
coroot-src/main.go	238	static_asset	PathPrefix	*	/static/	r.PathPrefix("/static/").Handler(http.StripPrefix(cfg.UrlBasePath+"static/", http.FileServer(http.Dir("./static"))))
coroot-src/main.go	240	static_asset	PathPrefix	*	/static/	r.PathPrefix("/static/").Handler(http.StripPrefix(cfg.UrlBasePath, http.FileServer(utils.NewStaticFSWrapper(static))))
