github.com/ClickHouse/ch-go	v0.62.0	GHSA-m454-3xv7-qj85	CVE-2025-1386, GO-2025-3603	CVSS_V4/MODERATE	0.65.0	2025-04-12	2026-02-04	CVE-2025-1386- Query smuggling in ch-go library
github.com/buger/jsonparser	v1.1.1	GHSA-6g7g-w4f8-9c9x	CVE-2026-32285, GO-2026-4514	CVSS_V3/HIGH	1.1.2	2026-03-18	2026-05-05	github.com/buger/jsonparser has a denial of service vulnerability
github.com/go-jose/go-jose/v4	v4.1.3	GHSA-78h2-9frx-2jm8	CVE-2026-34986, GO-2026-4945	CVSS_V3/HIGH	4.1.4	2026-04-03	2026-05-26	Go JOSE Panics in JWE decryption
github.com/golang-jwt/jwt/v4	v4.4.3	GHSA-29wx-vh33-7x7r	CVE-2024-51744, GO-2024-3250	CVSS_V3/CVSS_V4/LOW	4.5.1	2024-11-04	2026-02-04	Bad documentation of error handling in ParseWithClaims can lead to potentially dangerous situations
github.com/golang-jwt/jwt/v4	v4.4.3	GHSA-mh63-6h87-95cp	CVE-2025-30204, GO-2025-3553	CVSS_V3/CVSS_V4/HIGH	4.5.2	2025-03-21	2026-02-04	jwt-go allows excessive memory allocation during header parsing
github.com/prometheus/prometheus	v0.300.0	GHSA-8rm2-7qqf-34qm	BIT-prometheus-2026-42154, CVE-2026-42154	CVSS_V3/HIGH	0.305.2,0.311.3	2026-05-05	2026-06-08	Prometheus: Remote read endpoint allows denial of service via crafted snappy payload
github.com/prometheus/prometheus	v0.300.0	GHSA-fw8g-cg8f-9j28	BIT-prometheus-2026-44903, CVE-2026-44903	CVSS_V3/CVSS_V4/MODERATE	0.311.3	2026-05-05	2026-06-08	Prometheus vulnerable to stored XSS via crafted histogram bucket label values in the old web UI heatmap display
github.com/prometheus/prometheus	v0.300.0	GHSA-vffh-x6r8-xx99	BIT-prometheus-2026-40179, CVE-2026-40179	CVSS_V3/CVSS_V4/MODERATE	0.311.2-0.20260410083055-07c6232d159b	2026-04-13	2026-05-05	Prometheus has Stored XSS via metric names and label values in Prometheus web UI tooltips and metrics explorer
github.com/prometheus/prometheus	v0.300.0	GHSA-wg65-39gg-5wfj	BIT-prometheus-2026-42151, CVE-2026-42151	CVSS_V3/HIGH	0.311.3	2026-05-05	2026-05-26	Prometheus Azure AD remote write OAuth client secret exposed via config API
github.com/russellhaering/goxmldsig	v1.3.0	GHSA-479m-364c-43vc	CVE-2026-33487, GO-2026-4753	CVSS_V3/HIGH	1.6.0	2026-03-18	2026-03-27	validateSignature Loop Variable Capture Signature Bypass in goxmldsig
github.com/slack-go/slack	v0.11.3	GHSA-gxhx-2686-5h9g		CVSS_V4/MODERATE	0.23.1	2026-05-14	2026-05-15	slack-go `SecretsVerifier` accepts empty signing secret without precondition
golang.org/x/crypto	v0.40.0	GHSA-f6x5-jh6r-wrfv	CVE-2025-47914, GO-2025-4135	CVSS_V3/MODERATE	0.45.0	2025-11-19	2026-03-24	golang.org/x/crypto/ssh/agent vulnerable to panic if message is malformed due to out of bounds read
golang.org/x/crypto	v0.40.0	GHSA-j5w8-q4qc-rx2x	CVE-2025-58181, GO-2025-4134	CVSS_V3/MODERATE	0.45.0	2025-11-19	2026-03-24	golang.org/x/crypto/ssh allows an attacker to cause unbounded memory consumption
golang.org/x/crypto	v0.40.0	GO-2025-4116	CVE-2025-47913, GHSA-56w8-48fp-6mgv		0.43.0	2025-11-13	2026-05-21	Potential denial of service in golang.org/x/crypto/ssh/agent
golang.org/x/crypto	v0.40.0	GO-2026-5005	CVE-2026-39833		0.52.0	2026-05-22	2026-05-27	Invoking key constraints not enforced in golang.org/x/crypto/ssh/agent
golang.org/x/crypto	v0.40.0	GO-2026-5006	CVE-2026-39832		0.52.0	2026-05-22	2026-05-27	Invoking agent constraints dropped when forwarding keys in golang.org/x/crypto/ssh/agent
golang.org/x/crypto	v0.40.0	GO-2026-5013	CVE-2026-46597		0.52.0	2026-05-22	2026-05-27	Invoking byte arithmetic causes underflow and panic in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5014	CVE-2026-39828		0.52.0	2026-05-22	2026-05-27	Invoking bypass of certificate restrictions in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5015	CVE-2026-39835		0.52.0	2026-05-22	2026-05-27	Invoking server panic during CheckHostKey/Authenticate in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5016	CVE-2026-39827		0.52.0	2026-05-22	2026-05-27	Invoking memory leak when rejecting channels can lead to DoS in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5017	CVE-2026-39830		0.52.0	2026-05-22	2026-05-27	Invoking client can cause server deadlock on unexpected responses in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5018	CVE-2026-39829		0.52.0	2026-05-22	2026-05-27	Invoking pathological RSA/DSA parameters may cause DoS in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5019	CVE-2026-39831		0.52.0	2026-05-22	2026-05-27	Invoking bypass of FIDO/U2F security keys physical interaction in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5020	CVE-2026-39834		0.52.0	2026-05-22	2026-05-27	Invoking infinite loop on large channel writes in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5021	CVE-2026-42508		0.52.0	2026-05-22	2026-05-29	Invoking auth bypass via unenforced @revoked status in golang.org/x/crypto/ssh/knownhosts
golang.org/x/crypto	v0.40.0	GO-2026-5023	CVE-2026-46595		0.52.0	2026-05-22	2026-05-27	Invoking VerifiedPublicKeyCallback permissions skip enforcement in golang.org/x/crypto/ssh
golang.org/x/crypto	v0.40.0	GO-2026-5033	CVE-2026-46598		0.52.0	2026-05-22	2026-05-27	Invoking pathological inputs can lead to client panic in golang.org/x/crypto/ssh/agent
golang.org/x/net	v0.41.0	GO-2026-4440	CVE-2025-47911, GHSA-w4gw-w5jq-g9jh		0.45.0	2026-02-05	2026-05-15	Quadratic parsing complexity in golang.org/x/net/html
golang.org/x/net	v0.41.0	GO-2026-4441	CVE-2025-58190		0.45.0	2026-02-05	2026-05-15	Infinite parsing loop in golang.org/x/net
golang.org/x/net	v0.41.0	GO-2026-4918	BIT-golang-2026-33814, CVE-2026-33814		0.53.0	2026-05-07	2026-05-11	Infinite loop in HTTP/2 transport when given bad SETTINGS_MAX_FRAME_SIZE in net/http/internal/http2 in golang.org/x/net
golang.org/x/net	v0.41.0	GO-2026-5025	CVE-2026-42506		0.55.0	2026-05-22	2026-05-30	Invoking incorrect handling of namespaced elements in foreign content in golang.org/x/net/html
golang.org/x/net	v0.41.0	GO-2026-5026	CVE-2026-39821		0.55.0	2026-05-22	2026-06-04	Invoking failure to reject ASCII-only Punycode-encoded labels in golang.org/x/net/idna
golang.org/x/net	v0.41.0	GO-2026-5027	CVE-2026-42502		0.55.0	2026-05-22	2026-05-30	Invoking incorrect handling of HTML elements in foreign content in golang.org/x/net/html
golang.org/x/net	v0.41.0	GO-2026-5028	CVE-2026-25680		0.55.0	2026-05-22	2026-05-30	Invoking denial of service when parsing arbitrary HTML in golang.org/x/net/html
golang.org/x/net	v0.41.0	GO-2026-5029	CVE-2026-25681		0.55.0	2026-05-22	2026-05-30	Invoking incorrect handling of character references in DOCTYPE nodes in golang.org/x/net/html
golang.org/x/net	v0.41.0	GO-2026-5030	CVE-2026-27136		0.55.0	2026-05-22	2026-05-30	Invoking duplicate attributes can cause XSS in golang.org/x/net/html
golang.org/x/sys	v0.34.0	GO-2026-5024	CVE-2026-39824		0.44.0	2026-05-22	2026-06-09	Invoking integer overflow in NewNTUnicodeString in golang.org/x/sys/windows
google.golang.org/grpc	v1.67.1	GHSA-p77j-4mvh-x3m3	CVE-2026-33186, GO-2026-4762	CRITICAL/CVSS_V3	1.79.3	2026-03-18	2026-03-27	gRPC-Go has an authorization bypass via missing leading slash in :path
